proline,alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,non_flavanoid_phenols,proanthocyanins,color_intensity,hue,OD280/OD315_of_diluted_wines,alc_minus_half_malic,ash_plus_alk_small,phenol_delta,color_tone_linear,proline_minus_mag,label
1065,14.23,1.71,2.43,15.6,127,2.8,3.06,0.28,2.29,5.64,1.04,3.92,13.375,3.21,-0.26000000000000023,6.4719999999999995,912.6,1
1050,13.2,1.78,2.14,11.2,100,2.65,2.76,0.26,1.28,4.38,1.05,3.4,12.309999999999999,2.7,-0.10999999999999988,5.22,930.0,1
1185,13.16,2.36,2.67,18.6,101,2.8,3.24,0.3,2.81,5.68,1.03,3.17,11.98,3.6,-0.4400000000000004,6.504,1063.8,1
1480,14.37,1.95,2.5,16.8,113,3.85,3.49,0.24,2.18,7.8,0.86,3.45,13.395,3.34,0.3599999999999999,8.488,1344.4,1
735,13.24,2.59,2.87,21.0,118,2.8,2.69,0.39,1.82,4.32,1.04,2.93,11.945,3.92,0.10999999999999988,5.152,593.4,1
1450,14.2,1.76,2.45,15.2,112,3.27,3.39,0.34,1.97,6.75,1.05,2.85,13.319999999999999,3.21,-0.1200000000000001,7.59,1315.6,1
1290,14.39,1.87,2.45,14.6,96,2.5,2.52,0.3,1.98,5.25,1.02,3.58,13.455,3.18,-0.020000000000000018,6.066,1174.8,1
1295,14.06,2.15,2.61,17.6,121,2.6,2.51,0.31,1.25,5.05,1.06,3.58,12.985000000000001,3.49,0.0900000000000003,5.898,1149.8,1
1045,14.83,1.64,2.17,14.0,97,2.8,2.98,0.29,1.98,5.2,1.08,2.85,14.01,2.87,-0.18000000000000016,6.064,928.6,1
1045,13.86,1.35,2.27,16.0,98,2.98,3.15,0.22,1.85,7.22,1.01,3.55,13.184999999999999,3.0700000000000003,-0.16999999999999993,8.028,927.4,1
1510,14.1,2.16,2.3,18.0,105,2.95,3.32,0.22,2.38,5.75,1.25,3.17,13.02,3.1999999999999997,-0.36999999999999966,6.75,1384.0,1
1280,14.12,1.48,2.32,16.8,95,2.2,2.43,0.26,1.57,5.0,1.17,2.82,13.379999999999999,3.16,-0.22999999999999998,5.936,1166.0,1
1320,13.75,1.73,2.41,16.0,89,2.6,2.76,0.29,1.81,5.6,1.15,2.9,12.885,3.21,-0.1599999999999997,6.52,1213.2,1
1150,14.75,1.73,2.39,11.4,91,3.1,3.69,0.43,2.81,5.4,1.25,2.73,13.885,2.96,-0.5899999999999999,6.4,1040.8,1
1547,14.38,1.87,2.38,12.0,102,3.3,3.64,0.29,2.96,7.5,1.2,3.0,13.445,2.98,-0.3400000000000003,8.46,1424.6,1
1310,13.63,1.81,2.7,17.2,112,2.85,2.91,0.3,1.46,7.3,1.28,2.88,12.725000000000001,3.56,-0.06000000000000005,8.324,1175.6,1
1280,14.3,1.92,2.72,20.0,120,2.8,3.14,0.33,1.97,6.2,1.07,2.65,13.34,3.72,-0.3400000000000003,7.056,1136.0,1
